DEFINE PORT GROUP "DDR_ADDR_GRP" "DDR_A[*]" ;
DEFINE PORT GROUP "DDR_BA_GRP"   "DDR_BA[*]" ;
DEFINE PORT GROUP "DDR_DQS_GRP"  "DDR_UDQS[*]" ;
DEFINE PORT GROUP "DDR_DQS_GRP"  "DDR_LDQS[*]" ;
DEFINE PORT GROUP "DDR_DATA_GRP" "DDR_DQ[*]" ;
DEFINE PORT GROUP "DDR_DM_GRP"   "DDR_UDM[*]" ;
DEFINE PORT GROUP "DDR_DM_GRP"   "DDR_LDM[*]" ;

IOBUF GROUP "DDR_DQS_GRP"  IO_TYPE=SSTL135D_I SLEWRATE=FAST TERMINATION=OFF DIFFRESISTOR=100;
IOBUF GROUP "DDR_DATA_GRP" IO_TYPE=SSTL135_I  SLEWRATE=FAST TERMINATION=75 VREF="BANK_3_VREF";
IOBUF GROUP "DDR_DM_GRP"   IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF GROUP "DDR_ADDR_GRP" IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF GROUP "DDR_BA_GRP"   IO_TYPE=SSTL135_I  SLEWRATE=FAST ;

IOBUF PORT  "DDR_CK"      IO_TYPE=SSTL135D_I SLEWRATE=FAST ;
IOBUF PORT  "DDR_CKE"      IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF PORT  "DDR_CS_N"     IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF PORT  "DDR_ODT"      IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF PORT  "DDR_RAS_N"    IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF PORT  "DDR_CAS_N"    IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF PORT  "DDR_WE_N"     IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
IOBUF PORT  "DDR_RESET_N"    IO_TYPE=SSTL135_I  SLEWRATE=FAST ;
